Type,Rank,Name,Main Effect,Bonus Effects,Damage,HP,Organic Cost,Tech Cost,Alien Cost,Organic Scout,Tech Scout,Alien Scout,Armor,Shields
Infantry,Conscript,Conscript,Sacrifice unit to reduce cost of next Recruitment by this units cost + 1,,1,1,1,0,0,1,0,0,0,1
Infantry Scout,Conscript,Civilian Scout,Can Move between lanes when in reserve,Cannot equip gear,1,1,1,0,0,4,1,1,0,1
Infantry Scout,Conscript,Civilian Survivalist,Scouts +1 enemy.,,1,1,1,0,0,4,1,1,0,1
Infantry,Private,Recruit,Sacrifice unit to reduce cost of next Recruitment by this units cost + 1,,2,2,3,1,0,3,0,0,0,2
Infantry,Private,Stubborn Recruit,Sacrifice unit to reduce cost of next Recruitment by this units cost + 1,,2,2,3,1,0,3,0,0,1,7
Infantry,Private,Lazy Recruit,Sacrifice unit to reduce cost of next Recruitment by this units cost + 1,Attacks every 2nd round,2,2,3,1,0,3,0,0,0,2
Infantry,Private,Pack Mule,Can Move equipment from this unit to any other when deploying new active unit,,2,2,3,1,0,3,0,0,0,4
Infantry,Private,Rookie Marksman,Long Range,,2,2,3,1,0,3,0,0,0,0
Infantry,Private,Rookie Technician,Active Vehicles and Mechs in same lane heal by 1 each attack,,2,2,3,1,0,3,0,0,0,4
Infantry,Private,Rookie Gunner,Increase Damage by 1 for consecutive hits on target,,2,2,3,1,0,3,0,0,0,0
Infantry Scout,Private,Recruit Prodigy,Sacrifice unit to reduce cost of next Recruitment by this units cost + 2,,2,2,3,1,0,4,1,1,0,2
Infantry Scout,Private,Rookie Scout,Mobile,,2,2,3,1,0,8,1,1,0,1
Mech Scout,Sergeant,"RDMP ""Spotter""",Mobile,"Prevents reveal effects in this lane, lose 1 HP each time this triggers",3,3,2,6,0,6,6,2,0,2
Infantry,Sergeant,Gunner,Increase Damage by 2 for consecutive hits on target,,3,3,6,2,0,6,0,0,0,0
Infantry,Sergeant,Technician,Active Vehicles and Mechs in same lane heal by 2 each attack,,3,3,6,2,0,6,0,0,1,5
Infantry,Sergeant,Marksman,Long Range,,3,3,6,2,0,6,0,0,0,0
Infantry,Sergeant,Breacher,Stun when attacking full HP enemies,,3,3,6,2,0,6,0,0,0,0
Infantry,Sergeant,Flamethrower,Attacks Hit Target Adjacent Lane for half Damage but still applies Debuff at full,Reduce Armor by 1 per attack,3,3,6,2,0,6,0,0,0,0
Mech,Sergeant,"RDMP ""Wall""",reflects half damage when hit,,3,3,2,6,0,2,0,0,2,10
Mech,Sergeant,"RDMP ""Crater""",Explodes on Death Dealing 15 to enemy in lane,"Move this unit to Medical Bay to deal 10 damage to Active Enemy and Allied Reserve in Lane, Only usable from Active",3,3,2,6,0,2,0,0,1,5
