Name,Rank Name,Type,Passive,Active,Organic Cost,Tech Cost,Alien Cost,Damage,HP,Restrictions,Armor,Shields
Ammo Pouches,Conscript,Armor,Allows additional utility equipment,,1,2,0,0.0,3,Infantry only,0,0
Budget Armor,Conscript,Armor,,,1,2,0,0.0,3,Any,1,0
Combat Stims,Conscript,Consumable,,Deal up to 10 damage to friendly infantry to give them 2 Attack per HP lost this way,1,2,0,,,Infantry only,0,0
Extra Holster,Conscript,Armor,Allows additional Weapon equipment,,1,2,0,0.0,3,Infantry only,0,0
Grenade Launcher,Conscript,Utility,Deal 1/2 attack damage before combat,Stun target enemy,1,2,0,1,1,Infantry only,0,0
Grenades,Conscript,Weapon,,Deal 2x Damage to target lane,1,2,0,3,2,Infantry only,0,0
Reinforced Barrels,Conscript,Weapon,,,1,2,0,3,2,Infantry only,0,0
Scoped Weapons,Conscript,Weapon,Can target reserve,Deal units damage to another lane,1,2,0,3,2,Infantry only,0,0
Scouting Drones,Conscript,Consumable,,Scout 5 units,1,2,0,,,Any,0,0
Smoke Pack,Conscript,Utility,When under Half HP cannot be targeted by abilities,,1,2,0,1,1,Vehicles and Mech only,0,0
Airburst Rounds,Private,Weapon,Attacks splash onto adjacent lanes,,2,4,0,7,3,Any,0,0
Basic Armor,Private,Armor,,,2,4,0,0.0,7,Infantry only,2,0
Basic Camo,Private,Armor,Cannot be targeted directly by effects,,2,3,0,0.0,6,Any,0,0
Basic Exo,Private,Utility,"Can equip a 2nd weapon, 2nd equiped weapon provides no HP",Move to another lanes reserve,2,4,0,1,2,Infantry only,0,0
Basic Medkit,Private,Utility,"When in reserve, Heals Active unit 2 damage per round of combat",Heal Target Infantry 1/4 HP,2,4,0,1,2,Infantry only,0,0
Expanded Backpack,Private,Utility,,Reset the cooldown of another equiped item,2,4,0,1,2,Infantry only,0,0
Landmines,Private,Consumable,,"Deal 5 damage to enemies any time they move this round, includes moving to active from reserve",2,4,0,,,Infantry only,0,0
Toxin Rounds,Private,Weapon,"Deals Rank damage to enemies, this effect ignores defence",Deal Rank damage to all enemies.,2,4,0,7,3,Any,0,0
