Name,Player Rank,Requirement,Resource,Instant
Specialist Intervention,Conscript,Activate an ability,Gain +1 All resources,Refresh target ability
Mission Success,Conscript,Complete Event,Gain +1 All resources,Prevent the Round Debuff of event this round
Barracks Detail,Conscript,Deploy your worker to Barracks,Gain +1 All resources,Your 1st worker at barracks counts as 2 each round
Xenobiology Delivered I,Conscript,Donate 1 Alien to Command,Gain +1 All resources,Each player gains 1 Alien
Balanced Contribution I,Conscript,Donate 5 of each resource to Command,Gain +5 All resources,Add 1 of each resource to command
Organic Contribution I,Conscript,Donate 5 Organics to Command,Gain +1 All resources,Each player gains 5 Organics
Tech Donated I,Conscript,Donate 5 Tech to Command,Gain +1 All resources,Each player gains 5 Tech
Armed and Ready,Conscript,Equip a unit,Gain +1 All resources,Your next Equip during combat is free
Mission Failure,Conscript,Fail Event,Gain +1 All resources,Prevent your next event failure
First Blood,Conscript,Kill 1 enemy,Gain +1 All resources,You may delete a rank 1 unit you own and take a Rank 2 unit from the shop to replace them
Conscription,Conscript,Own Unit of Rank 1,Gain +1 All resources,Rank 1 units are free for you
Ability Denial,Conscript,Prevent Enemy ability,Gain +1 All resources,Reset Active cooldown on one unit or item this round
Xenobiology Export 1,Conscript,Return 1 Alien to supply,Gain +1 Alien,Target player gains 1 Alien
Full Export 1,Conscript,Return 5 of each resource to supply,Gain +5 All resources,"Gain 5 resources, split any way you choose"
Organic export 1,Conscript,Return 5 Organics to supply,Gain +5 Organic,Target player gains 5 Organics
Tech Export 1,Conscript,Return 5 Tech to supply,Gain +5 Tech,Target player gains 5 Tech
Lane Specialist I,Private,Activate 5 abilities in 1 lane,Gain +3 All resources,Refresh up to 3 abilities this turn
Stockpiled Reserves,Private,Command has over 40 total resource,Gain +3 All resources,Draw 1 new command card it is free to use
Armory Detail,Private,Deploy your worker to Armory,Gain +3 All resources,Your 1st worker at Armory counts as 2 each round
Balanced Contribution II,Private,Donate 10 of each resource to Command,Gain +5 All resources,Add 2 of each resource to command
Organic Contribution II,Private,Donate 10 Organics to Command,Gain +3 All resources,Add 2 Organics to command
Tech Donated II,Private,Donate 10 Tech to Command,Gain +3 All resources,Add 2 Tech to command
Xenobiology Delivered II,Private,Donate 3 Alien to Command,Gain +3 All resources,Each player gains 3 Alien
Boots on the Ground,Private,Fill a lane with only Infantry,Gain +3 All resources,Your Infantry have +1 Attack and +3 HP per rank
Fully Armed,Private,Fully Equip a Unit,Gain +3 All resources,1 Free equip per turn
Armory Complete,Private,Fully upgrade Armory,Gain +3 All resources,Your next Gear item is free
Barracks Online,Private,Fully upgrade Barracks,Gain +3 All resources,Your next unit is free
Breach,Private,Have a lane overrun,Gain +3 All resources,Deal 2 less Enemies next turn
Combat Medic I,Private,Heal 10 damage during combat,Gain +3 All resources,Target Unit gains Shields = Missing Health
Giant Slayer,Private,Kill 2 units above your rank,Gain +3 All resources,Gain a Rank
Steel Supremacy,Private,Own more Mechs than infantry & Vehicles,Gain +3 All resources,Mech half price
Basic Training,Private,Own Unit of Rank 2,Gain +3 All resources,Your next Rank 3 unit is free
Honorable Discharge,Private,Retire a unit,Gain +3 All resources,"Your next Retire is returned to hand, you can play this unit to any lane at any time"
Full Export 2,Private,Return 10 of each resource to supply,Gain +5 All resources,"Gain 5 resources, split any way you choose"
Organic export 2,Private,Return 10 Organics to supply,Gain +5 Organic,Target player gains 5 Organics
Tech Export 2,Private,Return 10 Tech to supply,Gain +5 Tech,Target player gains 5 Tech
Xenobiology Export 2,Private,Return 3 Alien to supply,Gain +2 Alien,Target player gains 2 Alien
